"FICHE_ID";"DEFINITIE_BEREKENINGSWIJZE";"DOEL_METING";"BELEIDSDOELSTELLING";"BELEIDSDOCUMENT";"GEREL_BELEIDSDOELSTELLING";"GEREL_BELEIDSDOCUMENT";"ACTIE_PROJECT";"TREFWOORD_1";"TREFWOORD_2";"TREFWOORD_3";"TYPE_INDICATOR";"BRON";"MEETTECHNIEKEN";"MEETEENHEID";"DIMENSIES";"MEETFREQUENTIE";"TIJDSVENSTER";"PUBLICATIEFREQUENTIE";"WEERGAVE";"RESULTAAT_BESCHIKBAAR_VANAF";"STREEFWAARDE";"GEPUBLICEERD_IN_1";"GEPUBLICEERD_IN_2";"GEPUBLICEERD_IN_3";"AANSPREEKPUNT";"AFDELING";"ENTITEIT";"DATUM_WIJZIGING";"OPMERKING_1";"OPMERKING_2";
"1";"aantal systemen naar type op het hoofdwegennet. Types: dynamisch informatiepaneel boven de weg (VMS), dynamisch informatiepaneel naast de weg (RVMS), dynamische rijstrooksignalisatieborden en portieken (RSS)";"in kaart brengen van het aantal operationele dynamische signalisatiesystemen op het hoofdwegennet";"optimaal benutten van de bestaande wegennetwerken  (beleidsnota 2009-2014)";"1";"dynamisch beheren van de vervoerstromen tegen 2020 teneinde de beschikbare infrastructuur optimaal te gebruiken (PACT 2020)";"2";"investeren in dynamisch verkeersbeheer (beleidsnota 2009-2014)";"";"";"";"2";"verkeerscentrum";"inventarisatie";"aantal";"per type signalisatiesysteem";"per jaar";"toestand op jaareinde";"";"3";"2010";"";"PACT 2020 Kernindicatoren";"";"";"Stefaan Hoornaert";"Verkeerscentrum";"Departement MOW";"23-08-2012";"""ook weergave op kaart; beschikbaar vanaf 2010""";""
"9";"som van de afstand van alle ritten op dinsdag van een schoolweek";"van elke rit (incl belbussen) het aantal afgelegde kilometers meten (voor belbussen gaat het om het theoretisch maximum van afgelegde kilometers) om  een richtlijn te hebben om de effecten van externe factoren op het aantal afgelegde kilometers na te gaan";"het openbaar vervoernetwerk verder uitbouwen";"1";"";"";"";"";"";"";"2";"De Lijn";"afstand van de rit bepaald in Hastus (samen met referentiekaart van het Vlaams Gewest)";"voertuigkilometer";"per provincie";"per jaar";"een referentiedag";"";"1";"2003";"";"jaarverslag VVM De Lijn";"rapporteringsbesluit";"schriftelijke vragen";"Katrien Weytjens";"directie onderzoek";"VVM De Lijn";"20-05-2011";"";""
"22";"Visuele inspectie van de globale staat van de fietspaden";"nagaan aantal kilometer bestaande fietspaden dat voldoet aan handleiding 'inspectie fietspaden'";"fiets- en voetpaden die veilig stappen en trappen mogelijk maken";"1";"";"";"de kwaliteit van bestaande en nieuwe fietsvoorzieningen verhogen";"fietspaden";"staat";"";"3";"AWV";"Handleiding 'inspectie Fietspaden' van AWV: problemen met waterafvoer, overgroeiing, obstakels, lokale onvlakheden, globale onvlakheden en langse gebreken";"kilometer";"per provincie, per klasse staat fietspaden (onvoldoende / voldoende of beter)";"per twee jaar (oneven jaren)";"tweejaarlijkse (oneven jaren) inspectiecampagne";"";"1";"2007";"100%";"Rapport Staat van de fietspaden van de afdeling Wegenbouwkunde";"website AWV";"Limburgplan";"Annick Seghers";"Afdeling Planning en Coördinatie";"Agentschap Wegen en Verkeer";"20-09-2012";"";""
"45";"Op basis van de antwoorden op de deelvragen mbt onderwerp en rekening houdend met correlatie tussen de resultaten";"De tevredenheid bij de burger over de toegankelijkheid / bereikbaarheid van het agentschap nagaan en hieruit mogelijke verbeterpunten halen alsook onderbouwing voor nieuwe beleidsvoorstellen.";"een efficiënte en kwaliteitsvolle overheid en regelgeving";"2";"waardegebonden competentie Vlaamse overheid 'klantgerichtheid'";"";"";"tevredenheid";"contacten";"";"3";"KTO van AWV naar burger (individuele klant)";"Telefonisch klantentevredenheidsonderzoek (KTO) bij burgers door extern onderzoeksbureau";"percentage (top 2 - uitgesproken - tevredenheid)";"";"per twee jaar (oneven jaren)";"Gemiddeld om de twee jaar, bij voorkeur in het najaar (september)";"";"1";"2007";"zo hoog mogelijk";"BSC / BER AWV";"";"";"Annick Seghers";"Afdeling Planning en Coördinatie";"Agentschap Wegen en Verkeer";"22-11-2011";"";""
"58";"voor 4 stormen met waterstand 6,5/7/7,5/8 m TAW worden langs en achter de zeewering het aantal slachtoffers berekend . Er wordt een simulatie van de stormen gemaakt en er wordt nagegaan welke de waterdiepten in de verschillende gebieden hierbij zijn.";"geeft een indicatie van de impact van het overstromingsrisico aan de kust. In die zin geeft de indicator tevens een indicatie voor de noodzaak aan bijkomende zeewerende maatregelen zoals vervat in het geïntegreerd kustveiligheidsplan.";"veiligheid tegen overstroming vanuit zee";"1";"";"";"geïntegreerd kustveiligheidsplan, OW plan Oostende, Zwin project";"kust";"stormen";"slachtoffers";"3";"Waterbouwkundig Laboratorium";"tellen van het aantal slachtoffers (=statistische techniek op basis van wetenschappelijk onderzoek)";"aantal slachtoffers";"per (referentie)jaar, per stormvloedpeil, per aandachtszone van de zeewering, per zeewering vs binnenland";"per 6 jaar";"berekening op basis van gegevens voor een referentiejaar";"";"1";"referentiejaar 2006";"0";"'Overstromingsrisico's aan de Vlaamse kust.";"masterplan kustveiligheid";"";"Jurgen Struyve";"Kust";"agentschap voor Maritieme Dienstverlening en Kust";"06-01-2012";"";""
"19";"status van de 809 gevaarlijke punten en zones project 'wegwerken in Vlaanderen'";"";"veilige infrastructuur";"1";"";"";"";"gevaarlijke punten";"verkeersveiligheid";"";"2";"AWV";"statusrapportering";"aantal gevaarlijke punten en zones";"per provincie, per projectfase (infrastructuurwerken)";"per jaar";"momentopname";"";"1";"";"800 uitgevoerd";"persbericht";"";"";"Annick Seghers";"Afdeling Planning en Coördinatie";"Agentschap Wegen en Verkeer";"16-05-2011";"";""
"20";"som van de werven met hinder voor de weggebruikers op de autosnelwegen in Vlaanderen";"";"het wegennet onderhouden en gericht uitbreiden";"1";"";"";"minder hinder en optimale planning en afstemming van wegenwerken";"minder hinder";"autosnelwegen";"";"2";"AWV (coördinatiepunt wegenwerken - cpw)";"registratie op website cpw";"aantal";"per provincie";"per twee jaar (oneven jaren)";"som van de aantal werven met hinder op de autosnelwegen in Vlaanderen";"";"1";"2011";"niet van toepassing";"wegenwerken.be";"";"";"Annick Seghers";"Afdeling Planning en Coördinatie";"Agentschap Wegen en Verkeer";"13-05-2011";"http://www.wegenenverkeer.be/wegenwerken/werven-2011.html: informatie over werven op autosnelwegen in 2011";""
"21";"onderhoudsachterstand op de gewestwegen (primaire en secundaire wegen) in Vlaanderen";"";"het wegennet onderhouden en gericht uitbreiden";"1";"";"";"een goed onderhouden wegennet";"structureel onderhoud";"achterstand";"gewestwegen";"3";"AWV";"opmetingen autosnelwegennet met ARAN (afd Wegenbouwkunde)";"euro (niet geïndexeerd, berekend o.b.v. kostprijzen d.d. 1990-1991)";"type onderhoudsbehoefte (achterstaand onderhoud / onderhoudsbehoefte komende 3 jaren)";"per jaar";"meting om de 2 jaar (primaire oneven jaren en secundaire even jaren)";"";"1";"2001";"dalend";"rapport 'Toestand wegennet' van afdeling Wegenbouwkunde";"BSC / BER AWV";"";"Annick Seghers";"Afdeling Planning en Coördinatie";"Agentschap Wegen en Verkeer";"16-05-2011";"rapportering aan Vlaams Parlement (rapport 'Toestand wegennet' )";"Voor 2010 ook geïndexeerde cijfers beschikbaar in het rapport"
"81";"op basis van de verhouding van het aantal scheepsongevallen ten opzichte van het aantal scheepsbewegingen                                                                                                                                            [1 - (aantal scheepsongevallen / aantal scheepsbewegingen)]";"de opvolging van het aantal scheepsongevallen in relatie tot het volume van het scheepvaartverkeer";"de bestaande maritieme en waterwegnetwerken optimaal benutten";"1";"‘Logistiek en Infrastructuur’ en ‘Mobiliteit’ – (ViA- Pact 2020)";"2";"veilige en vlotte scheepvaartafwikkeling garanderen";"veilig";"scheepvaart";"";"3";"MDK (afdeling Scheepvaartbegeleiding) - RWS";"gegevens van de verkeerscentrales  van MDK - afdeling Scheepvaartbegeleiding";"percentage (scheepsbewegingen vrij van ongevallen)";"";"per maand";"maand";"";"1";"januari 2009";"> 99,960% op kwartaalbasis                                                                                                                     dus minder dan 0.04% scheepsongevallen voor alle scheepsbewegingen in het volledige aanloopgebied (excl. De havens)";"";"";"indicator in beheersovereenkomst MDK";"Stefaan Priem";"afdeling Scheepvaartbegeleiding";"Agentschap voor Maritieme Dienstverlening en Kust";"31-01-2012";"definitie 'scheepsongeval': een ongeval in de zin van de IMO-code voor het onderzoek naar ongevallen en incidenten op zee";"definitie 'maritieme toegangsweg': de vaargeul van de Franse grens tot aan Wintam en het kanaal Gent-Terneuzen tot aan de Meulestedebrug"
"43";"aantal schepen bediend door Vlaamse loodsen. Hieronder wordt verstaan het loodsen aan boord van het schip of het loodsen vanaf een ander schip of vanaf de wal door middel van radiocommunicatiemiddelen";"nakijken of het aantal beloodsingen per loods niet te hoog wordt waardoor wachttijden voor schepen worden gegenereerd";"de bestaande maritieme en waterwegnetwerken optimaal benutten";"1";"‘Logistiek en Infrastructuur’ en ‘Mobiliteit’ – (ViA- Pact 2020)";"2";"veilige en vlotte maritieme scheepvaartafwikkeling garanderen";"beloodsingen";"wachttijden";"oponthoud";"2";"Loodsen Informatie Systeem 21 (LIS21)";"telling van inzet loodsen";"aantal schepen";"";"per maand";"doorlopende metingen";"";"1";"2003";"minstens evengoed als het gemiddelde van de laatste twee jaren";"balanced score card DAB Loodswezen";"website DAB Loodswezen";"";"Tony Verresen";"DAB Loodswezen";"agentschap voor Maritieme Dienstverlening en Kust";"12-07-2011";"Eenheid = actie van één  loods om schip van punt A naar punt B te brengen";"Er wordt een onderscheid gemaakt per traject en per korps"
"46";"optelling van het aantal scheepsongevallen per jaar vanaf de aanloop-route op zee tot aan de haven van Antwerpen";"zicht op de nautische veiligheid";"de bestaande maritieme en waterwegnetwerken optimaal benutten";"1";"""‘Logistiek en Infrastructuur’ en ‘Mobiliteit’ – (ViA- Pact 2020)
Beleidsnota MOW 2009-2014, doelstelling 1.1.2.1 Veilige en vlotte maritieme scheepvaartafwikkeling garanderen""";"2";"veilige en vlotte maritieme scheepvaartafwikkeling garanderen";"maritieme vaarwegen";"Westerschelde";"ongevallen";"3";"Informatie Verwerkend Systeem (IVS) van de Schelderadarketen";"optelling";"aantal ongevallen";"";"per jaar";"cumulatief over alle dagen van het jaar";"";"1";"1985";"dalende trend over meerdere jaren";"";"";"";"Bernadette Naets";"Stafdienst MDK";"agentschap voor Maritieme Dienstverlening en Kust";"06-12-2011";"cijfers voor 1985 tot 1999:  geregistreerde ongevallen enkel op Westerschelde";"cijfers vanaf 2000: geregistreerde ongevallen op aanlooproutes op zee, Westerschelde en Benedenschelde tot aan de Antwerpse sluizen"
"47";"meting van de duur tussen de tijdstippen “tijdstip waarop de loods aan boord had moeten zijn” en “tijdstip waarop de loods werkelijk aan boord is gegaan”";"in het licht van de ketenbenadering de wachttijden voor schepen tot een minimum te beperken";"de bestaande maritieme en waterwegnetwerken optimaal benutten";"1";"‘Logistiek en Infrastructuur’ en ‘Mobiliteit’ – (ViA- Pact 2020)";"2";"veilige en vlotte maritieme scheepvaartafwikkeling garanderen";"wachttijd";"oponthoud";"";"2";"Loodsen Informatie Systeem 21 (LIS 21)";"teller1: aantal schepen met wachttijden /noemer 1: aantal beloodsingen (Vlaamse en Nederlandse loodsen)";"aantal schepen (als percentage van aantal beloodsingen)";"";"per maand";"doorlopend";"";"1";"2003";"het aantal schepen met oponthoud mag de 25 % van het aantal beloodsingen NIET overschrijden";"balanced score card DAB Loodswezen";"rapportering beheersovereenkomst MDK";"website DAB Loodswezen";"Tony Verresen";"DAB Loodswezen";"agentschap voor Maritieme Dienstverlening en Kust";"12-07-2012";"Het betreft hier enkel de geloodste vaart. Ongeloodste vaart wordt niet meegenomen in het LIS21";"Cijfers worden eveneens gebruikt voor overlegorganen ketenbenadering – haven van Antwerpen en haven van Gent"
"48";"meting van de duur tussen de tijdstippen “tijdstip waarop de loods aan boord had moeten zijn” en “tijdstip waarop de loods werkelijk aan boord is gegaan”";"in het licht van de ketenbenadering de wachttijden voor schepen tot een minimum te beperken";"de bestaande maritieme en waterwegnetwerken optimaal benutten";"1";"‘Logistiek en Infrastructuur’ en ‘Mobiliteit’ – (ViA- Pact 2020)";"2";"veilige en vlotte maritieme scheepvaartafwikkeling garanderen";"wachttijd";"oponthoud";"";"2";"Loodsen Informatie Systeem 21 (LIS 21)";"teller 02: aantal schepen met wachttijden toe te schrijven aan MDK / noemer 02: totaal aantal schepen met wachttijden";"aantal schepen (als percentage van totaal aantal schepen met wachttijden)";"";"per maand";"doorlopend";"";"1";"2006";"mag de 20 % van het totaal “aantal oponthoud” NIET overschrijden";"rapportering beheersovereenkomst MDK";"";"";"Tony Verresen";"DAB Loodswezen";"agentschap voor Maritieme Dienstverlening en Kust";"18-04-2013";"het betreft hier enkel de geloodste vaart. Ongeloodste vaart wordt niet meegenomen in het LIS21";"cijfers worden gebruikt op overlegorganen Ketenbendering haven van Antwerpen"
"52";"% beschikbaarheid van de veerdiensten (uren gevaren versus totaal uren dienstverlening)";"opvolging beschikbaarheid van de veerdiensten";"de bestaande maritieme en waterwegnetwerken optimaal benutten";"1";"strategische doelstelling: taken die het realiseren van de strategische doelstellingen ondersteunen";"";"exploitatie van een aantal veerdiensten (zie opmerking 1)";"veerdienst";"";"";"2";"DAB Vloot";"";"percentage (beschikbaarheid)";"";"per maand";"dienstverleningsuren";"";"1";"januari 2006";"95 %";"";"";"";"Ilse Bailleul";"DAB Vloot";"agentschap voor Maritieme Dienstverlening en Kust";"12-07-2012";"""veerdiensten op de Schelde (Lillo-Doel, Bazel-Hemiksem, Kruibeke-Hoboken), op het kanaal Gent-Terneuzen (Terdonk, Langerbrugge); veerdienst Nieuwpoort; veerdienst Oostende
?veerdienst Nieuwpoort
?veerdienst Oostende""";""
"54";"Resultaat van deelvraag van de klantenbevraging burgers";"Het nagaan van de tevredenheid van de klanten van AWV over de organisatie van wegenwerken op de Vlaamse gewestwegen.";"een efficiënte en kwaliteitsvolle overheid en regelgeving";"2";"waardegebonden competentie Vlaamse overheid 'klantgerichtheid'";"";"";"tevredenheid";"wegenwerken";"";"3";"KTO van AWV naar burger (individuele klant)";"Telefonisch klantentevredenheidsonderzoek (KTO) bij burgers  door extern onderzoeksbureau";"percentage (top 2 - uitgesproken - tevredenheid)";"";"per twee jaar (oneven jaren)";"Gemiddeld om de twee jaar, bij voorkeur in het najaar (september)";"";"1";"2007";"zo hoog mogelijk";"";"";"";"Annick Seghers";"Afdeling Planning en Coördinatie";"Agentschap Wegen en Verkeer";"23-11-2011";"";""
"55";"Hoeveelheid goederen vervoerd op de waterwegen beheerd door W&Z, uitgedrukt in ton. De  trafiekgegevens worden verzameld tijdens het afleveren van een reisvergunning of bij het registreren van de passage aan sluizen.Deze worden ingegeven in FlaRis";"";"logistieke ketens versterken en in Vlaanderen verankeren";"1";"Het waterwegennet beheren en gericht uitbreiden";"1";"";"tonkilometer";"trafiek";"binnenvaart";"3";"W&Z - IBIS";"Telling";"tonkilometer";"";"per maand";"24u/24u";"";"1";"2005";"/";"Statistiek van het vervoer op de waterwegen beheerd door Waterwegen en Zeekanaal NV";"/";"/";"Kevin De Coen";"Coördinatie";"Waterwegen en Zeekanaal NV";"15-04-2013";"de cijfers voor het de netwerken van Waterwegen en Zeekanaal en De Scheepvaart worden gezamelijk weergegeven in de draaitabel en de draaigrafiek";""
"57";"Hoeveelheid goederen gelost langs de waterwegen beheerd door W&Z, uitgedrukt in ton. De  trafiekgegevens worden verzameld tijdens het afleveren van een reisvergunning of bij het registreren van de passage aan sluizen.Deze worden ingegeven in FlaRis";"";"logistieke ketens versterken en in Vlaanderen verankeren";"1";"Het waterwegennet beheren en gericht uitbreiden";"1";"";"lossingen";"binnenvaart";"geloste goederen";"3";"W&Z - IBIS";"Telling";"ton";"";"per maand";"24u/24u";"";"1";"2007";"/";"Statistiek van het vervoer op de waterwegen beheerd door Waterwegen en Zeekanaal NV";"/";"/";"Kevin De Coen";"Coördinatie";"Waterwegen en Zeekanaal NV";"21-12-2011";"de cijfers voor het de netwerken van Waterwegen en Zeekanaal en De Scheepvaart worden gezamelijk weergegeven in de draaitabel en de draaigrafiek";""
"59";"meting van de duur tussen de tijdstippen “tijdstip waarop de loods aan boord had moeten zijn” en “tijdstip waarop de loods werkelijk aan boord is gegaan”";"in het licht van de ketenbenadering de wachttijden voor schepen tot een minimum te beperken";"de bestaande maritieme en waterwegnetwerken optimaal benutten";"1";"‘Logistiek en Infrastructuur’ en ‘Mobiliteit’ – (ViA- Pact 2020)";"2";"veilige en vlotte maritieme scheepvaartafwikkeling garanderen";"wachttijd";"oponthoud";"";"2";"Loodsen Informatie Systeem 21 (LIS 21)";"teller 3: duur oponthoud toe te schrijven aan MDK / noemer 3: totale duur wachttijden";"uur (als percentage van de totale wachttijden)";"";"per maand";"doorlopend";"";"1";"2006";"mag de 20 % van de totale duur van oponthoud NIET overschrijden";"rapportering beheersovereenkomst MDK";"";"";"Tony Verresen";"DAB Loodswezen";"agentschap voor Maritieme Dienstverlening en Kust";"12-07-2012";"Het betreft hier enkel de geloodste vaart. Ongeloodste vaart wordt niet meegenomen in het LIS21";""
"60";"aantal mensdagen adviezen, voordrachten in naam van MDK, lessen gegeven door MDK aan externe partijen (incl. leerlingendagen aan boord van de schepen of leerlingendagen stage bij DAB Loodswezen)";"externe vrijwaring van het behoud en de verdere ontwikkeling van de maritieme knowhow";"promotie van Vlaanderen als logistieke regio";"1";"solidaire open regio - talent";"2";"draagvlak bij de bevolking en de belanghebbenden vergroten";"knowhow";"maritiem";"verankering";"2";"afdelingen en DAB's van MDK";"optellen van de aantallen per afdeling /DAB";"aantal mensdagen";"per subentiteit";"per kwartaal";"totaal voor kwartaal";"";"1";"";"de resultaten van het lopend jaar moeten minstens het gemiddelde van de twee laatste jaren evenaren. De norm wordt jaarlijks aangepast.";"";"";"indicator in beheersovereenkomst MDK";"Tony Verresen";"DAB Loodswezen";"agentschap voor Maritieme Dienstverlening en Kust";"12-07-2012";"";""
"61";"het leveren van nautisch advies en /of consultancy door de DAB Loodswezen.  De indicator heeft enkel betrekking op expertise die geleverd wordt na een formele vraag met betrekking tot het leveren van nautisch advies en /of informatie";"";"zeehavens versterken - toekomstgerichte maritieme toegankelijkheid";"1";"'solidaire open regio’ en ’talent’";"2";"";"advies";"consultancy";"nautisch";"2";"LIS";"";"aantal verleende expertises";"per type aanvrager expertise (intern of extern, zie opmerkingen)";"per maand";"maandtotaal";"";"1";"";"de resultaten van het lopend jaar moeten minstens het gemiddelde van de twee laatste jaren evenaren";"";"";"indicator in beheersovereenkomst mDK";"Tony Verresen";"DAB Loodswezen";"agentschap voor Maritieme Dienstverlening en Kust";"12-07-2012";"Onder interne aanvraag wordt verstaan: een aanvraag van een entiteit van het ministerie van de Vlaamse Gemeenschap, bijvoorbeeld: een afdeling van MDK, een afdeling van een andere administratie, een kabinet van een minister enz";"Onder externe aanvraag wordt verstaan: een aanvraag van een derde buiten het ministerie van de Vlaamse Gemeenschap, bijvoorbeeld een havenbeheerder bij het ontwerpen van nieuwe kaaien, dokken of een aanvraag van een private maatschappij"
"79";"aantal leerlingen, studenten en cursisten in het maritiem onderwijs in Vlaanderen";"opvolgen van de instroom in de maritieme scholen";"promotie van Vlaanderen als logistieke regio";"1";"logistiek en infrastructuur - talent";"2";"(areyouwaterproof) draagvlak bij de bevolking en de belanghebbenden vergroten";"maritiem";"school";"onderwijs";"3";"Cenflumarin, Maritiem Instituut Mercator, Hogere Zeevaartschool, CVO Deurne, CVO avondschool Oostende";"samentellen van het aantal leerlingen -studenten - cursisten in het maritiem onderwijs in Vlaanderen";"aantal personen";"per type onderwijs";"2 x per jaar (maart, oktober)";"totaal per schooljaar (zie opm. 2)";"";"1";"schooljaar 2000-2001";"stabiele of stijgende trend";"Terugblik";"";"indicator in beheersovereenkomst MDK";"Bernadette Naets";"Stafdienst";"agentschap voor Maritieme Dienstverlening en Kust";"04-01-2012";"De statistieken omvatten: secundaire scholen Cenflumarin en Maritiem Instituut Mercator, Hogere Zeevaartschool, CVO Deurne, CVO Oostende";"De in oktober (start schooljaar) gemeten aantallen worden in maart geactualiseerd om opleidingen/modules met een duurtijd die anders is dan een schooljaar in rekening te brengen"
"66";"percentage van de beroepsactieven met een vast werkadres dat voor het woon-werkverkeer gebruikt maakt van de betreffende vervoerswijze (voor het grootste deel van de af te leggen afstand - hoofdvervoerswijze)";"bepalen van de (evolutie van) de modale verdeling voor het woon-werk verkeer";"stimuleren van het gebruik van alternatieve vervoersmodi";"2";"verlagen van het aantal afgelegde kilometer woon-werk verkeer per auto";"2";"";"";"";"";"3";"Onderzoek Verplaatsingsgedrag (OVG), Departement MOW";"Onderzoek Verplaatsingsgedrag (OVG) - personenvragenlijst - vraag 'Op welke wijze gaat u meestal naar het werk'";"verdeling in procent";"per vervoerswijze";"per jaar (voor periode september - augustus)";"Het OVG behelst de periode september (jaar t-1) - augustus (jaar t)";"";"1";"2007-2008";"min, 40% verplaatsingen via collectief vervoer, te voet of per fiets in 2020 (ViA - PACT 2020)";"Onderzoek Verplaatsingsgedrag (OVG):www.mobielvlaanderen.be";"PACT 2020 Kernindicatoren";"VRIND";"Wilfried Goossens";"Beleid Mobiliteit en Verkeersveiligheid";"Departement MOW";"19-04-2013";"Wijzigingen in de meetmethode na de eerste twee metingen (1994-1995 en 2000-2001) maken dat een zinvolle vergelijking tussen deze metingen en de hier gerapporteerde metingen (vanaf 2007-2008) niet mogelijk is,";""
"68";"percentage van het gemiddeld aantal verplaatsingen per persoon, per dag dat wordt gemaakt voor het betreffende verplaatsingsmotief";"bepalen van de (evolutie van) het aandeel van de verschillende verplaatsingsmotieven in het totaal aantal verplaatsingen";"stimuleren van het gebruik van alternatieve vervoersmodi";"2";"";"";"";"";"";"";"1";"Onderzoek Verplaatsingsgedrag (OVG), Departement MOW";"Onderzoek Verplaatsingsgedrag - enquête waarin respondent  gevraagd wordt de verplaatsingen op één dag te noteren (verplaatsingsboekje)";"verdeling in procent";"per verplaatsingsmotief";"per jaar (voor periode september - augustus)";"voor elke respondent een lukraak bepaalde dag in de periode september (jaar t) - augustus (jaar t+1)";"";"1";"2007-2008";"";"Onderzoek Verplaatsingsgedrag (OVG)";"VRIND";"";"Wilfried Goossens";"Beleid Mobiliteit en Verkeersveiligheid";"Departement MOW";"09-05-2011";"Wijzigingen in de meetmethode na de eerste twee metingen (1994-1995 en 2000-2001) maken dat een zinvolle vergelijking tussen deze metingen en de hier gerapporteerde metingen (vanaf 2007-2008) niet mogelijk is,";"Gegeven dat er heden geen beleidsdoelstelling een wijziging van deze verdeling beoogt, is dit een omgevingsindicator eerder dan een output- of effect-indicator"
"69";"Teller: Som van quoteringen (scores) voor alle geïnspecteerde infrastructuren                      Noemer: Theoretische maximale score (= aantal geïnspecteerde infrastructuren * 5)";"bewaken van het minimum kwaliteitsniveau van het patrimonium van de afdeling Kust (MDK)";"multifunctionaliteit van de kust";"1";"veiligheid tegen overstroming vanuit zee";"1";"";"patrimonium";"kust";"";"2";"afdeling Kust";"""de quotering voor een infrastructuur wordt bepaald door het districtshoofd op basis van een inspectierapport (score 1: buiten dienst, score 2: functionele beperking; score 3: structureel onderhoud; score 4: gewone herstelling; score 5: in orde)""";"percentage (t.o.v. maximale inspectiescore)";"per type kustpatrimonium (zeewering, jachthavens, totaal)";"per kwartaal";"de indicator wordt berekend op basis van alle in het trimester gequoteerde inspectierapporten";"";"1";"01 januari 2011";"85 % (zeewering en jachthavens)";"";"";"indicator in beheersovereenkomst MDK";"Jurgen Struyve";"afdeling Kust";"agentschap voor Maritieme Dienstverlening en Kust";"12-07-2012";"ook het aantal kunstwerken met score 1 (buiten dienst), 2 (functionele beperking) en 3 (structureel onderhoud) wordt gerapporteerd";""
"70";"teller: oppervlakte aan havengeulen en havendokken in de jachthavens die op diepte is Noemer: totale oppervlakte aan havengeulen en havendokken in de jachthavens die op diepte moet zijn op het einde van het baggerseizoen (eind juni) (zie opm 1)";"bewaken van de gewenste diepte van de vaargeulen met oog op een vlotte vaart van pleziervaartuigen";"uitbouwen van het toeristisch potentieel van de waterwegen en de kust";"1";"";"";"";"baggerwerken";"jachthaven";"";"2";"afdeling Kust";"Opmeting van de oppervlakte die op streefdiepte is";"percentage (oppervlakte op streefdiepte)";"";"per kwartaal";"toestand op einde van het kwartaal";"";"1";"eerste kwartaal 2010";"derde kwartaal:    50% op diepte  (baggerseizoen start in september)                               vierde kwartaal:   40% op diepte                                                                                                  eerste kwartaal:   65% op diepte                                                                                                         tweede kwartaal: 85% op diepte (baggerseizoen eindigt einde juni)                             Het streefdoel is om 85% te behalen aan het einde van het baggerseizoen (tweede kwartaal) -  De streefpercentages voor de andere kwartalen zijn gebaseerd op de vooropgestelde baggerinspanningen en de te verwachten aanslibbing";"";"";"";"Jurgen Struyve";"afdeling Kust";"agentschap voor Maritieme Dienstverlening en Kust";"30-01-2012";"de baggerwerken worden uitgevoerd van september tot eind juni, in juli en augustus worden normaliter geen baggerwerken uitgevoerd";""
"74";"Hoeveelheid goederen vervoerd op het Albertkanaal uitgedrukt in tonkilometer. De trafiekgegevens worden verzameld tijdens het afleveren van een vaarvergunning of bij het registreren van de passage aan sluizen. Deze worden ingegeven in FlaRIS.";"";"logistieke ketens versterken en in Vlaanderen verankeren";"1";"Het waterwegennet beheren en gericht uitbreiden";"1";"";"tonkilometer";"waterwegen";"Albertkanaal";"3";"nv De Scheepvaart";"telling";"tonkilometer";"";"per maand";"24/24";"";"1";"2005";"/";"Statistisch verslag nv. De Scheepvaart";"";"";"Guy Palmans";"Beleid en financiën";"nv. De Scheepvaart";"15-04-2013";"";""
"75";"Hoeveelheid goederen gelost langs de waterwegen uitgedrukt in ton. De trafiekgegevens worden verzameld tijdens het afleveren van een vaarvergunning of bij het registreren van de passage aan sluizen. Deze worden ingegeven in FlaRIS.";"";"logistieke ketens versterken en in Vlaanderen verankeren";"1";"Het waterwegennet beheren en gericht uitbreiden";"1";"";"lossingen";"binnenvaart";"geloste goederen";"3";"nv. De Scheepvaart";"Telling";"ton";"";"per maand";"24/24";"";"1";"2005";"/";"Statistisch verslag nv. De Scheepvaart";"";"";"Guy Palmans";"Beleid en financiën";"nv. De Scheepvaart";"05-07-2012";"de cijfers voor het de netwerken van Waterwegen en Zeekanaal en De Scheepvaart worden gezamelijk weergegeven in de draaitabel en de draaigrafiek";""
"77";"Hoeveelheid goederen vervoerd op de waterwegen uitgedrukt in ton. De trafiekgegevens worden verzameld tijdens het afleveren van een vaarvergunning of bij het registreren van de passage aan sluizen. Deze worden ingegeven in FlaRIS.";"";"logistieke ketens versterken en in Vlaanderen verankeren";"1";"het waterwegennet beheren en gericht uitbreiden";"1";"";"Tonnage";"Kanalen";"Waterwegen";"3";"nv De Scheepvaart";"Telling";"ton";"";"per maand";"24/24";"";"1";"2005";"/";"Statistisch verslag nv. De Scheepvaart";"";"";"Guy Palmans";"Beleid en financiën";"nv. De Scheepvaart";"15-04-2013";"de cijfers voor het de netwerken van Waterwegen en Zeekanaal en De Scheepvaart worden gezamelijk weergegeven in de draaitabel en de draaigrafiek";""
